911	900	911	909	909	907	914	895	932	908	919	923	889	912	900	913	913	910	916	908	902	916	907	904	902	901	898	899	896	909	904	893	903	920	894	904	920	895	898	901	922	914	907	895	912	901	897	897	901	906	902	892	908	898	905	907	904	888	895	902	889	898	910	903	921	890	917	885	893	902	915	904	904	910	905	903	906	896	905	894	883	901	918	890	903	893	900	899	905	887	912	892	881	898	901	898	882	912	899	894	885	879	900	903	883	902	897	904	889	887	883	900	904	898	889	897	910	904	871	886	878	907	886	887	893	909	891	901	893	888	896	877	892	886	896	898	910	874	895	886	881	875	897	903	899	882	889	884	891	899	907	888	910	875	891	885	886	897	891	889	890	887	888	891	892	905	895	908	893	876	886	881	892	876	886	891	900	892	874	893	893	908	880	887	882	874	892	878	895	899	879	896	893	855	871	893	884	884	875	893	886	902	890	889	866	901	877	877	876	895	890	896	898	892	893	879	876	875	884	892	885	882	873	870	888	880	879	880	887	892	894	881	884	887	886	889	882	878	899	881	876	887	881	877	898	888	877	890	878	895	876	876	889	897	875	882
875	876	870	898	895	885	908	885	877	877	858	866	882	894	884	877	897	887	881	880	888	876	873	874	870	882	872	888	893	881	887	870	888	892	860	891	877	888	884	880	891	890	872	858	874	873	901	892	869	889	880	898	896	888	862	896	897	876	886	883	892	874	880	877	879	878	899	886	880	877	883	871	891	892	894	871	875	867	878	885	893	873	883	891	872	870	898	881	873	878	897	869	886	880	873	876	862	883	880	878	870	881	873	880	889	865	882	882	870	886	880	859	875	887	867	878	871	885	877	873	883	875	870	874	856	881	875	859	885	892	876	879	865	874	878	868	859	878	887	881	876	849	877	869	880	866	884	868	878	892	867	888	888	885	886	885	878	878	882	883	884	881	869	901	875	866	882	876	870	879	855	879	872	909	879	865	869	878	880	871	868	858	881	864	869	874	869	876	880	868	891	866	880	882	848	893	875	882	867	874	882	873	877	877	885	867	884	876	882	870	861	890	876	857	859	866	885	882	874	877	885	870	863	881	884	896	859	869	882	858	870	857	882	879	869	879	882	873	863	878	883	871	872	867	861	851	877	860	853	874	873	874	868	868	871	866
890	887	869	871	869	887	877	884	875	898	881	898	876	871	873	872	871	890	867	880	884	875	879	855	872	878	885	881	877	874	883	880	878	878	881	889	880	871	875	880	868	868	881	875	868	884	880	878	873	866	876	896	885	870	887	878	878	876	877	877	877	879	872	884	862	876	871	890	872	885	874	889	873	874	868	885	860	860	883	884	900	888	870	877	866	890	878	875	860	863	871	873	883	866	879	883	866	867	885	879	861	895	875	880	885	890	885	887	876	878	865	858	875	878	883	874	869	879	851	863	881	866	869	885	863	878	861	874	858	885	873	872	873	869	874	856	882	862	868	875	854	889	889	894	873	883	854	884	875	886	855	863	860	873	875	855	873	878	868	859	903	878	879	878	881	875	879	857	867	866	859	875	872	863	873	869	867	872	883	874	872	877	858	873	879	858	852	871	870	879	859	874	865	871	865	859	873	858	871	866	881	878	883	873	879	870	857	875	858	867	867	872	883	883	857	871	872	861	861	872	859	872	884	866	862	851	862	874	891	867	887	873	875	869	879	867	870	867	872	879	873	859	881	858	871	858	845	868	887	871	875	866	854	857	859	877
868	854	871	889	869	886	885	873	888	864	879	868	874	864	880	873	882	891	884	878	880	865	873	874	883	878	876	870	867	871	857	866	881	883	889	868	883	876	877	868	886	867	884	862	860	885	881	868	873	870	878	880	880	878	877	873	884	878	867	870	878	872	869	877	867	863	868	874	860	879	879	888	877	878	877	867	874	874	865	872	877	877	875	856	880	872	856	873	886	878	888	884	874	875	881	874	878	873	875	876	901	873	872	871	868	878	878	868	871	874	873	873	866	873	875	860	870	867	874	871	874	881	875	877	871	877	858	869	858	867	878	867	866	881	875	867	877	885	880	863	873	882	886	860	855	880	861	877	868	889	876	866	864	870	874	884	875	874	867	885	884	869	871	869	870	886	878	865	882	869	871	871	850	865	882	861	887	859	870	867	880	889	881	881	873	882	864	874	872	880	871	856	885	866	864	865	870	868	889	858	868	859	876	888	873	862	883	856	874	852	885	871	882	879	870	858	871	867	867	875	883	863	855	877	877	867	881	865	864	878	851	864	870	870	877	877	854	867	875	862	870	867	887	871	859	877	869	879	867	871	856	868	873	863	879	870
863	879	883	870	865	879	865	869	885	878	875	864	882	888	881	873	892	867	884	864	888	866	859	876	870	878	869	891	864	875	889	864	881	870	879	880	866	892	887	881	878	879	880	869	880	883	883	898	890	878	889	889	881	871	865	872	872	878	871	872	856	872	869	871	878	884	860	876	873	881	866	866	876	884	868	865	891	874	880	872	888	879	869	876	886	880	881	874	876	877	874	886	873	884	886	881	881	874	876	869	874	868	877	880	874	867	866	890	862	863	879	875	875	877	879	869	867	871	870	879	870	871	879	863	871	869	881	873	881	855	870	878	894	870	875	869	891	877	869	867	872	875	878	878	875	874	863	873	889	869	859	845	872	876	862	887	870	872	874	865	859	859	866	873	870	889	883	879	866	869	876	869	861	863	854	876	876	852	861	865	878	868	868	886	872	865	878	864	877	882	880	869	872	880	871	884	884	882	860	865	870	862	877	870	874	859	875	870	875	883	859	855	879	883	877	871	861	875	871	866	867	862	867	877	891	867	867	865	866	879	855	863	862	855	887	859	873	851	853	885	867	880	859	870	870	873	878	875	877	865	870	867	869	878	862	875
896	882	876	889	878	878	879	874	880	863	871	863	887	874	871	881	879	875	885	865	864	879	887	862	866	862	887	877	869	867	853	867	874	868	863	870	883	881	882	871	867	869	868	885	881	893	870	866	858	860	876	875	883	885	882	886	875	879	872	877	887	883	865	872	884	877	879	878	872	860	860	877	861	870	876	862	874	866	877	866	869	873	871	872	887	880	880	867	876	869	882	876	877	866	870	877	870	876	871	889	896	879	876	879	874	858	857	872	883	879	867	874	870	859	867	867	877	867	887	877	881	892	871	871	862	868	858	873	861	865	874	873	868	854	866	883	862	866	873	855	887	851	881	864	881	873	869	880	870	848	878	876	872	875	862	863	868	872	871	879	869	870	866	873	881	876	881	871	858	858	880	874	877	865	875	862	881	868	876	873	879	876	854	882	870	887	880	893	883	857	873	884	868	879	872	850	866	876	875	868	877	883	864	859	896	866	873	866	857	876	867	862	855	872	862	861	855	869	882	879	870	865	878	875	879	889	876	881	881	869	872	870	858	868	880	860	875	857	860	872	860	863	868	900	862	866	869	876	872	877	859	866	858	864	864	855
868	855	879	901	877	876	877	869	880	880	896	870	880	886	882	874	867	870	873	891	877	879	873	866	875	874	869	884	871	891	859	866	870	877	891	865	879	869	874	871	884	871	876	893	889	872	895	868	864	884	874	885	900	866	894	877	874	856	865	869	880	879	870	886	872	886	869	871	893	866	863	884	865	890	875	867	872	878	879	893	863	884	859	869	888	869	868	867	864	868	864	864	875	870	884	882	872	873	869	870	887	870	866	860	877	877	859	885	874	868	894	883	868	859	868	889	871	866	869	854	880	873	865	884	875	880	872	876	876	883	868	868	884	870	879	866	868	854	863	897	871	862	869	879	860	871	877	866	879	860	883	876	871	859	864	869	880	877	877	858	902	874	878	866	879	883	877	865	885	877	867	854	878	872	872	859	883	885	868	890	859	893	872	876	879	887	866	878	880	869	861	887	877	864	864	872	869	878	868	874	884	870	857	858	877	868	857	864	869	882	864	876	864	884	899	858	864	882	878	865	879	880	873	869	876	885	868	882	880	878	862	868	863	870	877	859	876	869	875	874	859	858	866	873	875	873	859	867	854	877	862	865	875	875	866	867
859	867	871	873	883	901	889	891	878	873	864	874	869	865	866	886	891	862	884	883	891	879	871	886	875	873	875	873	871	867	872	871	860	863	895	882	879	884	885	875	889	871	890	868	879	870	879	893	878	877	881	875	866	883	868	876	875	881	875	876	876	883	862	889	866	870	879	875	872	877	871	873	879	882	868	869	880	869	867	882	872	860	866	875	881	882	874	871	885	878	881	881	879	866	869	870	874	873	881	858	873	877	886	868	863	860	874	863	882	881	876	875	873	867	866	860	863	866	871	883	876	871	867	863	871	866	873	861	881	867	869	872	864	866	875	868	866	878	879	863	880	875	865	879	883	852	879	874	869	873	860	873	843	886	880	876	880	863	887	870	868	854	873	875	873	864	875	866	867	878	890	861	873	875	877	889	882	876	881	856	880	885	884	858	880	872	876	882	875	888	868	870	871	873	880	862	867	863	870	874	867	885	863	863	887	869	886	859	873	881	864	887	865	874	876	854	885	882	853	856	863	870	871	868	882	871	865	877	874	863	867	868	892	869	859	869	888	880	864	861	860	870	870	868	876	860	871	855	866	872	870	877	869	873	888	877
881	881	861	886	869	876	892	874	873	856	884	864	885	876	896	884	868	866	854	876	876	866	861	883	872	880	887	882	881	884	890	879	873	858	874	883	871	890	871	869	893	879	881	883	882	888	897	870	875	881	882	876	891	885	882	887	886	881	878	863	883	877	864	883	871	877	882	882	865	871	876	871	871	880	873	860	873	871	864	872	886	858	881	856	884	867	873	878	874	882	875	882	881	865	883	863	869	880	870	893	875	870	878	865	870	881	873	865	882	865	886	876	862	875	872	865	874	881	891	876	866	871	880	867	892	869	899	884	875	868	844	875	872	873	868	882	875	880	874	882	861	865	884	859	887	886	860	874	875	871	869	892	879	867	867	870	860	873	889	879	879	870	882	864	873	873	881	861	872	886	874	884	864	884	879	861	868	870	868	889	856	860	873	876	870	876	868	860	886	883	878	868	876	867	877	873	888	874	851	870	878	874	869	879	863	863	853	866	863	885	869	880	877	873	872	874	878	870	872	876	865	869	879	858	864	870	870	877	873	866	883	879	880	876	879	875	851	856	876	857	877	869	860	850	864	864	866	866	871	862	864	867	885	853	877	892
864	872	861	885	888	868	874	882	870	878	874	869	873	879	877	869	894	884	885	864	876	887	888	876	866	874	879	870	884	873	877	863	895	884	880	866	867	883	878	870	883	885	891	889	883	875	878	893	888	879	865	893	896	892	877	874	872	874	864	868	883	878	875	876	866	889	873	883	868	881	872	866	867	878	892	870	887	885	867	884	865	883	866	885	876	876	891	873	866	886	862	875	880	877	881	873	885	866	866	878	882	876	875	871	885	859	852	877	861	870	873	882	880	870	869	876	877	870	867	884	872	872	863	865	882	870	874	871	872	871	857	857	891	868	873	856	876	867	868	880	872	850	861	864	884	890	861	862	872	854	861	870	869	878	867	886	879	884	883	869	879	883	864	885	862	871	861	868	878	885	877	868	868	869	876	880	878	880	870	868	886	889	872	883	882	877	882	876	855	857	882	895	874	873	866	855	875	887	880	871	873	873	873	884	899	862	872	874	854	873	881	856	877	875	872	872	866	870	889	866	856	875	881	890	873	870	873	876	875	866	891	862	872	889	875	865	867	854	870	873	870	879	861	865	876	873	869	872	864	882	866	880	884	862	865	865
